1,G_InputsA,,CInCurrentDCDCToBat,dcdc,DCDC
2,G_InputsA,,CInCurrentDCDCFromBat,dcdc,DCDC
3,G_InputsA,,CInCurrentDCDCToScaps,dcdc,DCDC
4,G_InputsA,,CInCurrentDCDCFromScaps,dcdc,DCDC
5,G_InputsA,,CInVinDCDC,dcdc,DCDC
6,G_InputsA,,CInVoutDCDC,dcdc,DCDC
7,G_InputsA,,CInSuperCap1Fault,Node4.IW220,DCDC
8,G_InputsA,,CInSuperCap1Temp,Node4.IW216,DCDC
9,G_InputsA,,CInSuperCap2Fault,Node4.IW222,DCDC
10,G_InputsA,,CInSuperCap2Temp,Node4.IW218,DCDC
11,G_InputsA,,CInElevatorHeightRaw838,IN_4,Elevator
12,G_InputsA,,CInElevatorActualAnglePositive,JN2101 - 0Angle,Elevator
13,G_InputsA,,CInElevatorActualAngleNegative,JN2101 - 0Angle,Elevator
14,G_InputsA,,CInElevRearFwd,JoyStick,Elevator.cargo
15,G_InputsA,,CInElevRearRev,JoyStick,Elevator.cargo
16,G_InputsA,,CInElevRearLeft,JoyStick,Elevator.cargo
17,G_InputsA,,CInElevRearRight,JoyStick,Elevator.cargo
18,G_InputsA,,CInElevFrontFwd,JoyStick,Elevator.cargo
19,G_InputsA,,CInElevFrontRev,JoyStick,Elevator.cargo
20,G_InputsA,,CInElevFrontLeft,JoyStick,Elevator.cargo
21,G_InputsA,,CInElevFrontRight,JoyStick,Elevator.cargo
22,G_InputsA,,CInBridgeFwd,JoyStick,Bridge.cargo
23,G_InputsA,,CInBridgeRev,JoyStick,Bridge.cargo
24,G_InputsA,,CInBridgeLeft,JoyStick,Bridge.cargo
25,G_InputsA,,CInBridgeRight,JoyStick,Bridge.cargo
26,G_InputsA,,CInElevatorUp,Joystick,Elevator
27,G_InputsA,(* SW-15 *),CInElevatorDown,Joystick,Elevator
28,G_InputsA,,CInBridgeUp,Joystick,Bridge
29,G_InputsA,,CInBridgeDown,Joystick,Bridge
30,G_InputsA,,CInDriveFwdJoystick,Joystick,Traction
31,G_InputsA,,CInElevatorLeftCylinderPressure,Node4.IW210,Elevator
32,G_InputsA,(* LS-28 *),CInElevatorRightCylinderPressure,Node4.IW212,Elevator
33,G_InputsA,,CInCounterbalancePressure,IN_10,Elevator
34,G_InputsA,,CInMainPumpPressure,IN_6,Pump
35,G_InputsA,,CInParkingBrakePressure,IN_7,traction
36,G_InputsA,,CInBridgeManifoldPressure,Bridge1 CH1B,pump
37,G_InputsA,,CInBridgeTransferPressure,Bridge2.CH3B,pump
